Title,Channel,Date,Description,Length,Views,Likes,Comments
Alcoholics Anonymous vs Other Treatments,Healthcare Triage,2021-08-13T23:02:12Z,"Alcoholics Anonymous has long been a treatment for alcoholism, and many, many addiction experts and people in recovery swear by the 12 step process. But what does the research show? How does AA stack up against other treatments for alcohol abuse disorder. There have been several high quality studies in recent years, and in this video Aaron will explain what they mean.

Related HCT episodes:
Alzheimer's, Adulhelm, and the FDA: https://youtu.be/URiB0lbdFwU

Be sure to check out our podcast! 
https://www.youtube.com/playlist?list=PLkfBg8ML-gInFaYyYhKLBp2u7h5IojTw4

Other Healthcare Triage Links:
1. Support the channel on Patreon: http://vid.io/xqXr 
2. Check out our Facebook page: http://goo.gl/LnOq5z
3. We still have merchandise available at http://www.hctmerch.com
4. Aaron's book ""The Bad Food Bible: How and Why to Eat Sinfully"" is available wherever books are sold, such as Amazon: http://amzn.to/2hGvhKw
 
Credits:
Aaron Carroll -- Writer
Meredith Danko – Social Media
Tiffany Doherty -- Writer and Script Editor
John Green -- Executive Producer
Stan Muller -- Director, Producer
Mark Olsen – Art Director, Producer

#healthcaretriage #alcohol #alcoholicsanonymous",PT4M57S,22874,1289,359
Alcoholics Anonymous and the Deflation of the Ego by Dr. Bob Weathers,CalSouthern PSYCHOLOGY,2013-04-12T18:28:25Z,"Integrates the presenter's personal visit to an Alcoholics Anonymous meeting with the core philosophy of treatment within the 12-step program; namely, that the underlying source of all addictive behaviors is identification with the personal ego.  Hence, treatment is focused toward dismantling the previous identification; upon which the goal of remission of addictive behaviors follows quite organically.

A highly regarded educator and university administrator, as well as recovery coach, author, and public speaker, Dr. Bob Weathers holds a Ph.D. in clinical psychology, with an M.A. in religious studies. Over the course of his professional career, “Dr. Bob” has provided tens of thousands of hours of therapeutic counseling and recovery coaching to satisfied clients. He has also committed the past 35 years to teaching, training, and inspiring graduate-level mental health providers at several southern California universities, most recently at California Southern University. 

Dr. Bob is currently academic effectiveness coordinator at CalSouthern, engaged full-time in ongoing initiatives for improving the educational experience of our learners, including his chairing the brand-new Student Advisory Council. Additionally, Dr. Bob has published numerous articles in a broad cross-section of respected professional reference books, journals, and edited volumes. To learn more about the speaker, visit: http://www.drbobweathers.com

For more information on the School of Behavioral Sciences at California Southern University, please visit: http://www.calsouthern.edu/psychology",PT5M34S,24709,224,200
Understanding Alcoholics Anonymous (AA) and 12 Step Programs for Recovery,Counselor Carl,2020-06-30T18:11:30Z,"Counselor Carl (http://serenityonlinetherapy.com) explains what Alcoholics Anonymous and 12 Step programs are and how they came to be. He describes what happens in a meeting, what the rules are, and what the different kinds of meetings are. He also explains why the program is “spiritual” but not “religious,” which is a confusing distinction for many people. Counselor Carl's straight-forward teaching style makes complex concepts easy to understand. Counselor Carl is a licensed, professional counselor with 23 years of clinical experience both online and face-to-face.",PT6M58S,23416,609,65
Jordan Peterson on Alcoholics Anonymous,Theo Von Clips,2021-03-30T19:54:49Z,"https://bit.ly/theovonclips

Excerpt from Dr. Jordan Peterson | TPW w/ @Theo Von 328
Full Episode: https://youtu.be/NSjEqM7USgA

Find Theo Von:
Website: https://theovon.com 
Instagram: https://instagram.com/theovon
Facebook: https://facebook.com/theovon
Facebook Group: https://facebook.com/groups/thispastweekend 
Twitter: https://twitter.com/theovon
Patreon: https://patreon.com/theovon 
YouTube: https://youtube.com/theovon

#TheoVonClips",PT4M55S,246312,5705,1552
Alcoholics Anonymous Big Book Audio Read Aloud,Tyrell Merritt,2018-02-26T21:50:29Z,,PT5H44M28S,420672,5187,879
Why Does Alcoholics Anonymous Work?,Healthcare Triage,2016-08-15T22:03:18Z,"Do Alcoholics Anonymous participants do better at abstinence than nonparticipants because they are more motivated? Or is it because of something inherent in the A.A. program?

How researchers answered these questions in a recent study offers insight into challenges of evidence-based medicine and evidence-informed policy. That's the topic of this week's Healthcare Triage.

This episode was adapted from one of Austin Frakt's Upshot columns. Links to references and further reading can be found there: http://www.nytimes.com/2015/04/07/upshot/alcoholics-anonymous-and-the-challenge-of-evidence-based-medicine.html
John Green -- Executive Producer
Stan Muller -- Director, Producer
Aaron Carroll -- Writer
Mark Olsen -- Graphics

http://www.twitter.com/aaronecarroll
http://www.twitter.com/crashcoursestan
http://www.twitter.com/johngreen
http://www.twitter.com/olsenvideo

And the housekeeping:

1) You can support Healthcare Triage on Patreon: http://vid.io/xqXr Every little bit helps make the show better!
2) Check out our Facebook page: http://goo.gl/LnOq5z
3) We still have merchandise available at http://www.hctmerch.com",PT5M28S,55368,894,400
"Brad Pitt On Alcoholics Anonymous, Staying Sober",ET Canada,2019-09-04T19:55:37Z,"After Brad Pitt opened up about his sobriety and Alcoholics Anonymous meetings, Sangita Patel and Morgan Hoffman react on “ET Canada Live”.

SUBSCRIBE to our channel:

https://www.youtube.com/user/ETCanadaOfficial

FOLLOW us here:

http://www.etcanada.com

Facebook: https://www.facebook.com/etcanada

Twitter: http://www.twitter.com/etcanada

Instagram: http://www.instagram.com/etcanada

#BradPitt #AngelinaJolie",PT3M22S,239779,1489,529
Your First AA Meeting - What to Expect When Going to Alcoholics Anonymous For The First Time,David M Recovery,2021-03-13T01:43:04Z,"Watch Next : The 12 Step Program of Alcoholics Anonymous - https://youtu.be/fwk2awT-iN8

What to expect at your first AA meeting.
As a newcomer to Alcoholics Anonymous or any other 12 step fellowship group, it can be very stressful to attend your first meeting.
In this video, I try to simplify what an AA meeting is all about, to help you understand it a bit better, and so you know what you're getting into.

Click this link if you'd like to try online therapy: https://www.online-therapy.com/?ref=204085
If you purchase services, I may get a commission. In my opinion, I still think AA is the best option. But if therapy is what helps you, all the power to it. 

#alcoholicsanonymous #aameeting
I am not a: medical professional, therapist, counselor.
Do not replace advice from your doctor, therapist, counselor, etc. with my suggestions.",PT6M21S,59437,831,247
"Alcoholics Anonymous: The Truth About AA Meetings, The 12 Steps, The Big Book, Sponsors",David M Recovery,2021-06-28T14:30:10Z,"#alcoholicsanonymous #aameeting
Alcoholics Anonymous used to have a 75% success rate for newcomers staying sober for 1 year. 
The success rate today is about 5%
What happened?
Is Alcoholics Anonymous still a good recovery method today?
Are AA meetings and the 12 Steps still relevant?

0:00 Intro
2:00 The First 100
4:10 The Problem
6:13 Modern Meetings
7:40 We Do Recover
9:22 Conclusion

Click this link if you'd like to try online therapy: https://www.online-therapy.com/?ref=204085
If you purchase services, I may get a commission. In my opinion, I still think AA is the best option. But if therapy is what helps you, all the power to it. 

This video is under Fair Use:
Copyright Disclaimer Under Section 107 of the Copyright Act in 1976; Allowance is made for ""Fair Use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research.
Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.

All rights and credit go directly to its rightful owners. No copyright infringement intended.",PT10M18S,29168,1111,362
Interview :Hafiz Muhammad (Alcoholics Anonymous) Campaign against alcoholism,asianetnews,2013-09-26T07:19:42Z,Campaign against alcoholism : Asianet News Kudiyalla Jeevitham campaign,PT20M44S,5026,83,1
"Bob D. - AA Speakers - ""Surrender""",Odomtology 12-Step Recovery Media,2013-04-03T21:37:11Z,"Bob D. does it again and absolutely knocks it out of the park! This is a wonderful tape for newcomers.  He explains, in his typical down-to-earth style the nature of ""surrender"" (a word that gets thrown around in meetings all the time).  GREAT talk from one of the best AA speakers ever!

Addiction treatment WORKS! The Twelve Step Model has been utilized as a treatment for alcohol abuse and alcoholism since 1935. It is extremely important to know that help IS out there and addiction recovery is possible.  If you are battling alcoholism, drug addiction, addiction or any other form of addictive behavior, there are people who know EXACTLY what it is like!

You can find out more at: http://www.aa.org - Alcoholics Anonymous Official Site - As should be blatantly obvious, we are in no way affiliated with them or any other Twelve Step Program.  We are just looking to provide hope to those suffering from alcoholism or addiction.

It is important to note there are several ways for one to address his or her alcohol abuse treatment. Substance abuse is a very serious condition and has become an epidemic in today's world.  Many people suffering with substance abuse need treatment, such as inpatient stays, rehab, or counseling.  The importance and purpose of this video, and all our other videos, is to show that recovery IS possible and to give hope to those who are struggling with alcohol and drug addiction issues.  Help IS out there!

From the book Alcoholics Anonymous: ""In spite of the great increase in the size and span of this Fellowship, at its core it remains simple and personal. Each day, somewhere in the world, recovery begins when one alcoholic talks with another alcoholic, sharing experience, strength, and hope.""

Every tape is carefully selected to ensure its quality and that it is entertaining to listen to. You can trust Odomtology 12-Step Recovery Media to be synonymous with the best online recovery material out there. QUALITY is our mission. That is why we have the large and engaged following that we do. Have fun and enjoy listening to the amazing, wonderful, and powerful recovery speakers!

Follow us on social media at:

Twitter- http://www.twitter.com/odomtology
Facebook- http://www.facebook.com/odomtology
Pinterest- http://www.pinterest.com/odomtology

Namaste, friends and blessings to all! :)

Channel Home- http://www.youtube.com/odomtologybooks",PT58M4S,881649,7898,486
"AA Speakers - ""Staying Strong Through the Pain in Sobriety""",Odomtology 12-Step Recovery Media,2014-01-06T19:57:44Z,"Great talks by a panel on the topic of how to get through the tough times in recovery.  TONS of insight, experience, strength, and hope in this tape.  Awesome shares! 

From the book Alcoholics Anonymous: ""In spite of the great increase in the size and span of this Fellowship, at its core it remains simple and personal. Each day, somewhere in the world, recovery begins when one alcoholic talks with another alcoholic, sharing experience, strength, and hope.""

What is the Twelve Step Model? How is it a ""treatment for alcoholism"" or ""alcohol abuse?""

From Wikipedia: ""A twelve-step program is a set of guiding principles (accepted by members as 'spiritual principles,' based on the approved literature) outlining a course of action for recovery from addiction, compulsion, or other behavioral problems. Originally proposed by Alcoholics Anonymous (AA) as a method of recovery from alcoholism, the Twelve Steps were first published in the book Alcoholics Anonymous: The Story of How More Than One Hundred Men Have Recovered from Alcoholism in 1939. The method was then adapted and became the foundation of other twelve-step programs. Twelve-step methods have been adopted to address a wide range of substance-abuse and dependency problems.""

You can find out more at: http://www.aa.org - Alcoholics Anonymous Official Site (And as should be blatantly obvious, we are in no way affiliated with them or any other 12 step program.  We are just looking to provide hope to those suffering from alcoholism or addiction.)

""Addiction treatment"" WORKS! There is addiction help out there and ""addiction recovery"" is possible.  If you are battling ""alcohol addiction"" there are people who know EXACTLY what it is like!  

It is important to note there are several ways for one to address his or her ""alcohol abuse treatment.""  ""Substance abuse"" is a very serious condition.  Many need inpatient stays or counseling.  The importance and purpose of this video, and all our other videos, is to show that recovery IS possible and to give hope to those who are struggling with substance abuse issues.  Help IS out there! :)

From the Big Book of Alcoholics Anonymous: ""Abandon yourself to God as you understand God. Admit your faults to Him and to your fellows. Clear away the wreckage of your past. Give freely of what you find and join us. We shall be with you in the Fellowship of the Spirit, and you will surely meet some of us as you trudge the Road of Happy Destiny.""

Follow us on social media at:

Twitter- http://www.twitter.com/odomtology
Facebook- http://www.facebook.com/odomtology
Pinterest- http://www.pinterest.com/odomtology

Please share with anyone, anywhere at anytime! We listen to every speaker tape ourselves and can guarantee that it is QUALITY recovery material! :)

Namaste, friends :)

Channel Home- http://www.youtube.com/odomtologybooks",PT1H16M43S,136526,1277,62
"Bob D. ""What Are We Doing Here In Alcoholics Anonymous?"" - AA Speaker",Odomtology 12-Step Recovery Media,2013-10-07T20:06:01Z,"One of the best AA speakers, Bob D., shares on the topic of ""what are we doing here and why do we go to AA?""  I absolutely love this tape because it is an entertaining and enlightening summation of the Program and Fellowship of AA.  As with every Bob D. speaker meeting, he completely knocks it out of the park again! :)

Addiction treatment WORKS! The Twelve Step Model has been utilized as a treatment for alcohol abuse and alcoholism since 1935. It is extremely important to know that help IS out there and addiction recovery is possible.  If you are battling alcoholism, drug addiction, addiction or any other form of addictive behavior, there are people who know EXACTLY what it is like!

You can find out more at: http://www.aa.org - Alcoholics Anonymous Official Site - As should be blatantly obvious, we are in no way affiliated with them or any other Twelve Step Program.  We are just looking to provide hope to those suffering from alcoholism or addiction.

It is important to note there are several ways for one to address his or her alcohol abuse treatment. Substance abuse is a very serious condition and has become an epidemic in today's world.  Many people suffering with substance abuse need treatment, such as inpatient stays, rehab, or counseling.  The importance and purpose of this video, and all our other videos, is to show that recovery IS possible and to give hope to those who are struggling with alcohol and drug addiction issues.  Help IS out there!

Every tape is carefully selected to ensure its quality and that it is entertaining to listen to. You can trust Odomtology 12-Step Recovery Media to be synonymous with the best online recovery material out there. QUALITY is our mission. This is why we have such a large and engaged following. Have fun and enjoy listening to the amazing, wonderful, and powerful recovery speakers!

Follow us on social media at:

Twitter- http://www.twitter.com/odomtology
Facebook- http://www.facebook.com/odomtology
Pinterest- http://www.pinterest.com/odomtology

Namaste, friends and blessings to all! :)

Channel Home- http://www.youtube.com/odomtologybooks",PT51M39S,96457,640,28
Seven Myths about Alcoholics Anonymous,TherapyAppointment,2020-08-18T22:17:45Z,"Thinking of referring a client with substance abuse issues to AA? Here is some basic information about AA and the referral process...including seven things you may ""know"" about AA that are not true.",PT15M21S,281,2,0
The Story of Alcoholics Anonymous: Origins and Influence,"The Center at Belvedere - Charlottesville, VA",2020-08-21T16:12:22Z,"Tolly Merrick has been a humanities teacher since 1994, working with high school and middle school students in New Mexico, California, and Virginia. He currently teaches US History and US Government at the Peabody School in Charlottesville. Prior to his career in education, Mr. Merrick obtained a master’s degree in Counseling Psychology, and served as a substance abuse counselor in his home state of Maryland. He is excited to merge these two areas of history and alcoholism treatment, and present on the origins and history of Alcoholics Anonymous.

To learn more about The Center, visit www.thecentercville.org

Presentations are provided for educational use only and do not replace the judgement of individuals or independent professionals. Statements of fact and opinions expressed are those of the participants individually and, unless expressly stated to the contrary, are not the opinion or position of The Center or its sponsors. With the exception of self-produced content, The Center does not endorse, and assumes no responsibility for, the content, accuracy, or completeness of the information presented. Attendees should note that sessions are recorded and may be published in various media.",PT1H2M28S,6423,81,13
Investigative Reports: Inside Alcoholics Anonymous,HistoryBiography,2021-06-22T00:50:43Z,,PT46M2S,7676,66,21
Alcoholics Anonymous,Real Reviews,2012-07-03T10:54:36Z,"The General Service Office (GSO) of Alcoholics Anonymous (AA) India, which operates from a tiny municipal school in Byculla, was bursting at its seams as nearly 100 AA members and volunteers attended to a torrent of calls after a national TV show flashed AA's helpline numbers and website details, on Sunday, July 1, 2012.

In its ninth episode which first aired at 11am, Satyamev Jayate focused on alcoholism and featured interviews with experts and recovering alcoholics, including AA member Laxman. As the show's producer and host Aamir Khan announced the number on air, AA offices across the country braced themselves.

Gajanan, Rotated trustee of AA India who was at the AA office in Mumbai, said, ""The number was first flashed on the show at 11.37am and at 11.40am we received the first call.Within 20 minutes, the AA website had crashed. At 12.30am, all telephone lines were jammed and missed calls started piling up. Within the next hour, we received 8,600 missed calls."" By 4pm, AA centers across India had received 13,000 calls which jumped up to 28,000 by 7 in the evening after the show aired. At the time of going to print, More than 31,000 calls were recorded.

Alcoholics Anonymous is a fellowship of recovering alcoholics who follow the universally accepted 12 Step program for recovery from addiction. Mr. Gnyaneshwar, general manager, AA India, said, ""After a lot of groundwork, the show's research team came to the conclusion that AA programme is a reliable recovery source for alcoholism that is available pan-India and completely free of cost.""

To read more, visit http://www.dnaindia.com/mumbai/report_satyamev-jayate-gets-aa-drunk-on-its-own-success_1709259",PT9M47S,29283,134,22
AA Speaker Meeting — My First 6 Years Staying Sober in Alcoholics Anonymous!,Jerry Banfield,2020-03-06T16:00:01Z,"You will find the story of my first six years staying sober in Alcoholics Anonymous helpful for your journey in sobriety during my real AA open speaker meeting video here!  See all my other AA videos at https://www.youtube.com/playlist?list=PLwjXVhbTO15O65nlA3EPefcznEizIAXTE

SUBSCRIBE AND TURN ALL NOTIFICATIONS ON TO SEE NEW VIDEOS!
https://www.youtube.com/JerryBanfield?sub_confirmation=1

WATCH THESE VIDEOS NEXT!

My Life Story in 1 Minute!
https://youtu.be/9BO3D5DTgck

Best Gaming Moments!
https://www.youtube.com/playlist?list=PLwjXVhbTO15PoBw2Mlk0Qv2SupqjRpff1

How to Live Stream Like Jerry Banfield in 2020!
https://www.youtube.com/playlist?list=PLwjXVhbTO15O86xo5RQPhgoaGTdM3pnqd

Learn Facebook Gaming in 2020 with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15Ma7VqrQfXrjZQ9X5vUcCTV

My Favorite Videos!
https://www.youtube.com/playlist?list=PLwjXVhbTO15MfVeB3EtbFWVdaxIST-CIT

Call of Duty Warzone Wins!
https://www.youtube.com/playlist?list=PLwjXVhbTO15Pv9n0jXyGIjztC3hRynhRL

My Daily Inspiration Playlist!
https://www.youtube.com/playlist?list=PLwjXVhbTO15PjQxGVNF2ZJozCn_iFuEaj

My Journey Offline and Back Online!
https://www.youtube.com/playlist?list=PLwjXVhbTO15MhsbgfMCfvzN47i5ARgG8k

The Jerry Banfield Show Live In Person Events in St Pete, FL!
https://www.youtube.com/playlist?list=PLwjXVhbTO15O8zBSoHFmN_DcsdWzfuwVH

Alcoholics Anonymous for Beginners with Jerry Banfield
https://www.youtube.com/playlist?list=PLwjXVhbTO15O65nlA3EPefcznEizIAXTE

Love and Relationships Playlist!
https://www.youtube.com/playlist?list=PLAEFABFBD121D1EB7

$656K Debt to Financial Freedom!
https://www.youtube.com/playlist?list=PLwjXVhbTO15OBaPS0uV4Hf3U5tgN2O7iR

Zapier Automation Tutorials!
https://www.youtube.com/playlist?list=PLwjXVhbTO15Nob8_fBUDQw4UD9aPBxsWT

OBS Tutorials for Open Broadcaster Software Video Production and Live Streaming!
https://www.youtube.com/playlist?list=PLwjXVhbTO15O7o9gMoNJOTI6nMZD-8okA

YouTube Tips and Tricks for Growing Your Channel in 2020 with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15MmiHSATfWQBicVhQWKX0JA

LIVE NOTIFICATIONS?
https://www.youtube.com/jerrybanfield
https://www.facebook.com/jbanfield/
https://www.twitch.tv/jerrybanfield/

CONTACT?
https://jerrybanfield.com/contact/

RECOMMENDED TOOLS!
https://jerrybanfield.com/resources/

COURSES?
https://uthena.com/

Thank you very much to Online Affiliate Studio - Stephen Dillard, JP, Steve Sweeney, MOONTHEIN LISCOMB, David Gilmore, Essetino Artists for being a member of the channel via https://www.youtube.com/jerrybanfield/join

Love,
Jerry Banfield in Saint Petersburg, Florida
https://jerrybanfield.com #jerrybanfield #jerrybanfieldshow
[email]",PT32M6S,72306,1167,241
AA Speaker - Jerry Banfield - Funny! 7 Years Sober inAlcoholics Anonymous!,Jerry Banfield,2021-06-19T14:00:03Z,"You will find the story of my first seven years staying sober in Alcoholics Anonymous helpful for your journey in sobriety during my real AA open speaker meeting video here!  See all my other AA videos at https://www.youtube.com/playlist?list=PLwjXVhbTO15O65nlA3EPefcznEizIAXTE

Bio: I am a spiritual teacher and pro gamer streaming live daily on Facebook at https://www.facebook.com/jbanfield/ or Twitch at https://www.twitch.tv/jerrybanfield/ with 7 years sober, a wife, and two children. See my life story in 10 minutes at https://jerrybanfield.com/

LET'S STAY TOGETHER!
https://www.youtube.com/JerryBanfield?sub_confirmation=1

WATCH THESE VIDEOS NEXT!

Who is Jerry Banfield?
https://www.youtube.com/playlist?list=PLwjXVhbTO15NeSYVBuYfYnMt_LzZeuhB1

Daily Inspiration with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15PjQxGVNF2ZJozCn_iFuEaj

Shorts with Jerry Banfield!
https://www.youtube.com/watch?v=7LLIH4yOU_w&list=UUSHtJpm41R6jC3HuboTIkn7ew

Call of Duty Warzone Wins and Tutorials with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15Pv9n0jXyGIjztC3hRynhRL

New Game First Plays with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15PhlNlyFipwkbKiUFj938An

How to Live Stream Like Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15O86xo5RQPhgoaGTdM3pnqd

My Favorite Videos!
https://www.youtube.com/playlist?list=PLwjXVhbTO15MfVeB3EtbFWVdaxIST-CIT

Alcoholics Anonymous for Beginners with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15O65nlA3EPefcznEizIAXTE

Love and Relationships with Jerry Banfield!
https://www.youtube.com/playlist?list=PLAEFABFBD121D1EB7

Reading List and Book Summaries with Jerry Banfield!
https://www.youtube.com/playlist?list=PLwjXVhbTO15PQ11_n7kPLpv1b_0ii8Vcf

Love,
Jerry Banfield in Saint Petersburg, Florida
https://jerrybanfield.com
#jerrybanfield #jerrybanfieldshow
[email]",PT54M14S,7591,182,36
An inside View of AA,Anonymous Alcoholic,2018-02-09T16:47:48Z,"An inside View of Alcoholics Anonymous for HM Prison Officers.
This Video may not be available in your country due to copyright reasons.The new contact details for AA in Great Britain are PO Box 1, 10 Toft Green, York YO1 7NJ. Tel. [phone] 
This replaces the address shown at the end of this video",PT17M21S,32121,156,35
BILL W. A Documentary About co-founder of A.A,Leslie Miller,2016-08-25T10:44:59Z,"William G. Wilson is co-founder of Alcoholics Anonymous, a man included in TIME Magazine's ""100 Persons of the 20th Century."" Interviews, recreations, and rare archival material reveal how Bill Wilson, a hopeless drunk near death from his alcoholism, found a way out of his own addiction and then forged a path for countless others to follow. With Bill as its driving force, A.A. grew from a handful of men to a worldwide fellowship of over 2 million men and women - a success that made him an icon within A.A.. A reluctant hero, Bill Wilson lived a life of sacrifice and service, and left a legacy that continues every day, all around the world.",PT1H43M13S,54302,727,85
Do You Need A Sponsor in Alcoholics Anonymous?,David M Recovery,2021-01-27T01:45:11Z,"Do you need a sponsor in recovery?
Do you need a sponsor in AA?
Do you need a sponsor to quit drinking?
Do you need a sponsor to stay sober?

The original 164 pages of recovery fround in the Big Book of Alcoholics Anonymous never mention the word sponsor.

I have nothing against good sponsorship. Beware...not all sponsors are good.

I am not a: medical professional, therapist, counselor.
Do not replace advice from your doctor, therapist, counselor, etc. with my suggestions",PT6M37S,8142,234,108
The Alcoholics Anonymous Cult & Addiction,Apologia Studios,2022-01-06T22:20:08Z,"Join us for the newest Apologia Radio in which we engage with the Bible, addiction, and Alcoholics Anonymous. Is AA biblical? Listen and find out.

Be sure to like, share, and comment on this video. 

You can get more at http://apologiastudios.com : 
You can partner with us by signing up for All Access. When you do you make everything we do possible and you also get our TV show, After Show, and Apologia Academy, etc. You can also sign up for a free acount to recieve access to Bahnsen U.  We are re-mastering all the audio and video from the Greg L. Bahnsen PH.D catalogue of resources.  This is a seminary education at the highest level for free. 
#ApologiaStudios

Follow us on social media here:

Facebook: https://www.facebook.com/ApologiaStudios/

Instagram: https://www.instagram.com/apologiastudios/?hl=en",PT1H14M7S,35504,1361,611
Leaving AA /alcoholics anonymous -freedom from Cult thinking and controlling sponsors.,Monica Richardson,2021-10-21T01:25:57Z,"Short video about Leaving AA, deprogramming from AA ideology  by filmmaker, activist  Monica Richardson. Books to read The Greatest Secret in the World by Og Mandino, You've Been Lied to by Hank Hayes, The Sober Truth by Lance Dodes, Take Control Now by Dr Marc Kern P.h.D.",PT14M38S,2375,100,74
